val_ids,dumbpredwtags,val_gt_size,dumbprednotags,dumbpredselect,dumbpredselect2,dumbprednotags2,proposal_size
Case29_10.nii,"[140225, 8000]","[142841.0, 5384.0]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[147126,330]"
Case29_11.nii,"[140225, 8000]","[142024.0, 6201.0]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[144078,3378]"
Case29_12.nii,"[140225, 8000]","[141592.0, 6633.0]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[144299,3157]"
Case29_13.nii,"[140225, 8000]","[141553.0, 6672.0]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[140078,7378]"
Case29_14.nii,"[140225, 8000]","[143027.0, 5198.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[137525,9931]"
Case29_15.nii,"[140225, 8000]","[147455.0, 770.0]","[140225, 8000]","[148225, 0]","[148225, 0]","[140225, 8000]","[147456,0]"
Case29_16.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[139854,7602]"
Case29_17.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[147456,0]"
Case29_18.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[148225, 0]","[148225, 0]","[140225, 8000]","[142169,5287]"
Case29_19.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[148225, 0]","[148225, 0]","[140225, 8000]","[147456,0]"
Case29_2.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[136525,10931]"
Case29_3.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[147281,175]"
Case29_4.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[147456,0]"
Case29_5.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[144964,2492]"
Case29_6.nii,"[148225, 0]","[148225.0, 0.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[141717,5739]"
Case29_7.nii,"[140225, 8000]","[146339.0, 1886.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[136772,10684]"
Case29_8.nii,"[140225, 8000]","[145225.0, 3000.0]","[140225, 8000]","[0, 0]","[0, 0]","[140225, 8000]","[139480,7976]"
Case29_9.nii,"[140225, 8000]","[144336.0, 3889.0]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[140225, 8000]","[147451,5]"
